Location,FID,BamID,Total Reads,Dedup Paired Reads
CLS,CLS7_2,CLS7_2_RA,139129,80043
COY,CoyS1_2,CoyS1_2_RA,903739,488176
COY,CoyS2_2,CoyS2_2_RA,372606,207424
COY,CoyS3_2,CoyS3_2_RA,383090,202042
COY,CoyS4_2,CoyS4_2_RA,692282,342332
GUAD,Guad_C1,Guad_C1_RA,384813,187591
GUAD,Guad_C2,Guad_C2_RA,554031,268435
GUAD,Guad_C3,Guad_C3_RA,484372,236975
GUAD,Guad_C4,Guad_C4_RA,895908,426236
GUAD,Guad_C5,Guad_C5_RA,523648,257238
GUAD,Guad_C6,Guad_C6_RA,421740,205172
GUAD,Guad_C7,Guad_C7_RA,492760,242699
GUAD,Guad_C8,Guad_C8_RA,707274,341943
HSS,HSS1_2,HSS1_2_RA,860557,474738
HSS,HSS2_2,HSS2_2_RA,1842206,973747
HSS,HSS3_2,HSS3_2_RA,964559,528024
HSS,HSS4_2,HSS4_2_RA,1693652,905770
HSS,HSS5_2,HSS5_2_RA,1465253,789477
HSS,HSS6_2,HSS6_2_RA,366137,209797
HSS,HSS7_2,HSS7_2_RA,383268,195990
HSS,HSS8_2,HSS8_2_RA,394233,220698
McC HB,McC_HB_C1,McC_HB_C1_RA,970407,448524
McC HB,McC_HB_C2,McC_HB_C2_RA,1364284,651548
McC HB,McC_HB_C3,McC_HB_C3_RA,984925,448087
McC HB,McC_HB_C4,McC_HB_C4_RA,1528535,670087
McC HB,McC_HB_C5,McC_HB_C5_RA,1915669,869852
McC HB,McC_HB_C6,McC_HB_C6_RA,1004681,485197
McC HB,McC_HB_C7,McC_HB_C7_RA,1358835,634949
McC HB,McC_HB_C8,McC_HB_C8_RA,1151468,549789
McC M,McC_M_C1,McC_M_C1_RA,982944,454952
McC M,McC_M_C2,McC_M_C2_RA,402217,187834
McC M,McC_M_C3,McC_M_C3_RA,738387,347098
McC M,McC_M_C4,McC_M_C4_RA,1896069,839949
McC M,McC_M_C5,McC_M_C5_RA,2534684,1109870
McC M,McC_M_C6,McC_M_C6_RA,2382784,1023587
McC M,McC_M_C7,McC_M_C7_RA,3298625,1381004
McC M,McC_M_C8,McC_M_C8_RA,1846754,788795
MER,MerS1_2,MerS1_2_RA,168469,100799
MER,MerS7_2,MerS7_2_RA,130527,77345
MER,MerS8_2,MerS8_2_RA,170948,97212
MOK,MokS1_2,MokS1_2_RA,338923,180977
MOK,MokS2_2,MokS2_2_RA,1613919,835484
MOK,MokS3_2,MokS3_2_RA,824354,442563
MOK,MokS4_2,MokS4_2_RA,793486,426730
MOK,MokS5_2,MokS5_2_RA,599938,327214
MOK,MokS6_2,MokS6_2_RA,695264,376452
MOK,MokS7_2,MokS7_2_RA,381689,192716
MOK,MokS8_2,MokS8_2_RA,190382,104573
"NAP",NapS2_2,NapS2_2_RA,155266,88414
"NAP",NapS3_2,NapS3_2_RA,276038,147885
"NAP",NapS4_2,NapS4_2_RA,173188,96091
PEN,Pen_C1,Pen_C1_RA,506024,242697
PEN,Pen_C2,Pen_C2_RA,749890,353464
PEN,Pen_C3,Pen_C3_RA,1288956,598368
PEN,Pen_C4,Pen_C4_RA,876592,410637
PEN,Pen_C5,Pen_C5_RA,946632,443940
PEN,Pen_C6,Pen_C6_RA,990633,469021
PEN,Pen_C7,Pen_C7_RA,1068276,495880
PEN,Pen_C8,Pen_C8_RA,690251,330908
PITMC,Pit_MC_P1,Pit_MC_P1_RA,2796323,1260825
PITMC,Pit_MC_P2,Pit_MC_P2_RA,1374674,657914
PITMC,Pit_MC_P3,Pit_MC_P3_RA,2563957,1153552
PITMC,Pit_MC_P4,Pit_MC_P4_RA,2367192,1068206
PITRC,Pit_RC_P1,Pit_RC_P1_RA,2279996,1050431
PITRC,Pit_RC_P2,Pit_RC_P2_RA,2020835,920774
PITRC,Pit_RC_P4,Pit_RC_P4_RA,3086659,1377929
PUT BC,Put_BC_C1,Put_BC_C1_RA,1775702,770854
PUT BC,Put_BC_C2,Put_BC_C2_RA,1110806,500870
PUT BC,Put_BC_C3,Put_BC_C3_RA,1376109,622926
PUT BC,Put_BC_C4,Put_BC_C4_RA,526571,240169
PUT RR,Put_RR_A1,Put_RR_A1_RA,1307010,616033
PUT RR,Put_RR_A2,Put_RR_A2_RA,3216453,1397027
PUT RR,Put_RR_A3,Put_RR_A3_RA,803412,380016
PUT RR,Put_RR_A4,Put_RR_A4_RA,1380310,641656
RUS,Rus_C1,Rus_C1_RA,2569578,1134405
RUS,Rus_C2,Rus_C2_RA,875895,409432
RUS,Rus_C3,Rus_C3_RA,1612040,732382
RUS,Rus_C4,Rus_C4_RA,1149828,527144
RUS,Rus_C5,Rus_C5_RA,991334,457306
RUS,Rus_C6,Rus_C6_RA,2202649,986893
RUS,Rus_C7,Rus_C7_RA,2250359,951220
RUS,Rus_C8,Rus_C8_RA,1663274,753936
RUSEF,Rus_EF_C1,Rus_EF_C1_RA,1824723,829535
RUSEF,Rus_EF_C2,Rus_EF_C2_RA,1737336,787358
RUSEF,Rus_EF_C3,Rus_EF_C3_RA,1520420,696220
RUSEF,Rus_EF_C4,Rus_EF_C4_RA,1549694,712145
RUSEF,Rus_EF_C5,Rus_EF_C5_RA,1141761,525291
RUSEF,Rus_EF_C6,Rus_EF_C6_RA,690140,325680
RUSEF,Rus_EF_C7,Rus_EF_C7_RA,1400684,642876
RUSEF,Rus_EF_C8,Rus_EF_C8_RA,2236449,1009680
SAC,Sac_Can_C1,Sac_Can_C1_RA,585071,298855
SAC,Sac_Can_C4,Sac_Can_C4_RA,683303,339422
SAG,SagS1_2,SagS1_2_RA,565327,259682
SAG,SagS2_2,SagS2_2_RA,928277,412308
SAG,SagS3_2,SagS3_2_RA,635354,291237
SAG,SagS4_2,SagS4_2_RA,964353,426659
SUS,SUS1_2,SUS1_2_RA,139666,80599
SUS,SUS4_2,SUS4_2_RA,183539,107221
UVAS,Uvas_C1,Uvas_C1_RA,895673,425589
UVAS,Uvas_C2,Uvas_C2_RA,517785,247852
UVAS,Uvas_C3,Uvas_C3_RA,564658,273166
UVAS,Uvas_C4,Uvas_C4_RA,474605,228034
UVAS,Uvas_C5,Uvas_C5_RA,426085,209377
UVAS,Uvas_C6,Uvas_C6_RA,725851,345856
UVAS,Uvas_C7,Uvas_C7_RA,953642,453554
UVAS,Uvas_C8,Uvas_C8_RA,751996,355069
WAD,WadS1_2,WadS1_2_RA,1657533,857229
WAD,WadS2_2,WadS2_2_RA,1102983,590209
WAD,WadS3_2,WadS3_2_RA,633655,347014
WAD,WadS4_2,WadS4_2_RA,1586265,827186
